-38.3	-7	-31.6	-18.7
-28.4	-63.6	211.1	-25.1
14.6	223.6	-104.4	-32.4
-8.1	-18.5	-26.4	-64.8
-16.9	91.3	173.8	8.39999999999999
34.6	-106.5	-32	-6.40000000000001
-97.6	8	21.2	133.4
54.5	15.5	-42.5	147
-164	-33.1	-13.3	28.8
-28.4	-111.7	77.9	-27.2
131.6	-25.8	-8	159.4
355.6	-17.1	-13.5	-543.3
17.9	-6.59999999999997	18.7	1154.7
161	-66	222.7	-8.80000000000001
330.8	41.6	-24.3	246
-171	-21.5	267	1701.2
50.3	172.3	-61.1	-74.8
131	-158.5	-814.6	-347.8
14.6	34	258.4	163
41.6	250.6	-426.5	-312.2
-3.6	122.2	-78.9	-16.6
164.7	-26.7	3.69999999999999	239.9
-205.3	-44.6	-71.9	-21.7
279.9	-41.7	-146.6	-336.4
29.6	214.1	192.2	58.9
-67.6	74.1	77.8	-0.0999999999999979
5.10000000000001	251.8	-139.4	-12.6
30.3	-145.6	128.4	-76.8
-17	-22.7	21.6	-109.7
286.8	52.5	-101.4	347
-280.5	-15.2	-259.2	-15
-267	154.1	38.5	111.2
503.8	110.2	-183.3	277.6
-35.2	462.3	314.5	-37.6
55.3	19.5	24.7	-55.3
44.2	290.4	-176.7	-102.5
-2680.1	-135.8	-219.5	12.0999999999999
316.8	32.1	-157.6	292.6
-189.8	-115.5	-24.8	-40.9
-42.2	447.6	513.6	-18.2
-80.8	-122.9	-66.7	-272.2
-57.6	-9.80000000000001	11.7	161
377.3	-111.1	-40.4	-216.4
-70.8	-64.2	347.7	35.1
-169	13	2.90000000000001	-180.5
289	10.2	-130.1	241.4
-332	-75.4	-133.8	-26.7
-114.8	-210.6	-74.5	-260.2
-134.3	-69.2	61.2	687.5
76.4	-175.9	635.7	0.799999999999955
-1103.5	4941.6	-2045.2	-5459.9
-1394.3	-137.9	-29.2	15.5
-6	6144.1	2972.9	-782.3
-444.6	-272.7	-62.7	-566.7
105.1	-44.6	-87.3	593.1
189.2	-138.3	-239.5	-233.8
-91.3	621.7	-978.2	-967.7
2286.8	-408	-846.2	1316.7
-192.9	497.2	214	-52.4
-723.5	-714.1	-69.6	-296.8
55.9	-70.8	-86.9	1163.4
-135.3	-97.7	332.8	-74.3
-47.8	-35	763.7	-88.2
-178.2	-58.8	-157	-64.7
-284.4	-165	-13.1	-29.9
67.6	-163.3	-16.1	-105.5
-99.7	-57.2	9.79999999999998	469.5
186.4	-12	-157.7	-72.2
-42.8	-106.3	658.7	-14.3
-97.1	343	-282.6	78.7
-239.1	-36	-80.9	-108.2
-312.8	-310.8	-236.1	9.30000000000001
-72.4	529.9	158.3	48.3
6.70000000000005	17.1	16	487.7
232.7	131.4	-1643	-699
-1119.9	165.9	9.80000000000001	16.9
3974.8	-277.6	-486.3	189.4
-999.3	-490.8	-60.5	24.1
27.7	3011.6	359.2	-149.6
-130.3	-1055	-37.7	-100
775.6	-1008	328.7	3517.5
73.8	116.1	-1895.7	-427.7
56	-117	1584.2	-238.1
-0.800000000000011	151.1	-195.1	-113.2
-240.8	-27.2	-34.8	18.5
854.7	-77.3	-200.4	119.5
-11.1	328.1	115.1	15
-451.7	-513.2	-49.3	-103
1221.7	105.9	154.5	1143
-110.2	-39.6	79.5	12.7
55.7	294	101.9	-28.3
332.3	-545.4	67.7	-208.7
-71.9	-49.3	-39.2	819.2
125	108.8	-55.3	-285.6
3.30000000000001	-103.4	340.1	-104.3
-91.9	203	-114.2	-50.9
-82.8	338.7	215.9	-7.5
-211.6	-518.8	-153.2	164
-23.2	-190.5	62	-91.7
458.8	-101.6	106.9	351
-24.8	381	241.5	5.19999999999999
-129.8	-36.9	4.69999999999999	145.6
-14	560.1	-828.9	-416.1
338.7	44	-203.3	266.8
-114	-22	-205.9	-57.1
-40.6	106.5	114.9	24.4
15.5	-287.2	-26.1	-26.8
-652.6	-89.1999999999999	17.6	314.2
256	21.3	12.8	-372.4
-119.1	-287.7	380.8	-93.7
54.1	115.4	-129.5	19.6
152.2	-17.2	119	150.1
-389.3	27.9	-244.1	-23.1
97.1	403.7	279.6	46.7
-296.6	303.1	-59.8	189
151.5	-15.2	-66.1	-194.1
-48.2	-61.5	17.7	-176.8
26.3	105.4	-146.2	-61.2
-111.2	-48.1	325.4	858.6
229.9	-22.4	25.3	-123.4
-8.20000000000002	202.3	103.7	58.8
-147.5	30.5	48.4	184.4
-94.8	-524.5	282.5	22.9
146.8	350	-347	-132.2
-4.89999999999999	-49.6	44.4	-94.7
681.3	146.7	-128.9	309.8
-22.7	231	132	-104.6
15.4	-185.6	-91.9	227.2
336.5	15.6	149.7	-393.9
-166.3	-227.1	355	74.4
120.1	24	18.8	69.3
-101.9	1.80000000000001	3.39999999999999	86
116.2	195.9	69.3	-335.6
2.09999999999999	38	-113	48.4
231.5	-11.3	7.5	46.5
-101.8	-64.4	-216.1	-78.5
-511.8	120	54.4	13.2
157.7	-249.2	-264.2	-152.5
316	154	-22.3	-527
-243.9	-359.4	871.4	78.7
-0.199999999999989	72.4	-173.1	55.6
-138.5	-129.1	3.20000000000002	157.9
-67.8	-66	157.6	-32.7
-22.2	149.5	-131.8	-14.5
45.8	-78.5	-79.7	-74.5
-47.5	-29.4	-66.4	161.2
367.5	-34.8	17.4	-306.6
-43.3	-101.9	284.9	-111
-65.8	195.4	-100.8	52.2
-83.4	-38.2	94.9	-43.7
26.5	239	-322.1	-127.7
280.9	-124.1	-51.9	69.4
-114.8	-217.2	-41.1	45.5
-23	290.1	-348.1	-97.7
12.4	-120.4	-63.1	18.1
126.9	23	-36.1	85
-79.1	-231.8	-102.9	42.2
72.2	29.8	161.3	-254.2
36.7	-70.8	-56.8	-94.9
214.4	24.6	66.1	291.4
-159.7	131.5	14.5	181.7
7.29999999999998	227.6	-172.3	-35.8
-190.8	52.3	-104.8	-172.1
-373.4	-391.5	-127.9	49.8
117	68.7	17.6	-130.3
-5.59999999999997	-266.3	115.8	-402.3
-4.60000000000002	289.4	-568.6	397.4
196.1	-20.4	148.7	173.1
-387.9	59.2	-81.5	-35.1
198	-73.6	83.4	-248.6
111.3	-25	55.3	201.6
-141.7	-46.3	48.3	237.5
-837.2	945.8	-355.9	-1351.1
-93	-34.9	3257.7	-28.7
67.3	37.9	-351.9	104.3
-2689.2	-824.1	-129.3	-14.7
8269.8	4913.4	5016.9	-2712.4
-493.7	-236.7	-7.2	-54.5
-287.5	443.4	-37.8	303.5
73.9	-360	17.6	-86.9
-78.1	-40.4	52.5	404.7
192.4	96.9	-90.1	-318.4
-64.5	-41	485.4	-82.8
773.1	205.3	100	155.6
943.3	98.5	-87.8	-71.1
-326.2	-553.2	-83.3000000000001	14.5
94	552.1	-146.4	67.5
141.1	-114.1	-760.7	-143.8
-773.4	-57.1	-18.1999999999999	-32.1
550	950.5	-168.3	34.6
15.8	-194.9	185.3	-706.1
-270.8	-187	-410.9	-589.6
55.7	68.3	-304.8	-33.4
112.3	-801.5	-270.3	-35.7
-18.5	35.8000000000001	-101.1	-778.1
-68	-180.4	759.5	177.3
37.4	12.7	-281.7	-1.80000000000001
-77	-34	101	-10.1
726.5	47	74.1	36.0999999999999
-77.7	478.2	48.9	11.8
-149.1	-269.8	-148	-282.3
-244.2	-277.1	-74.9	-30.3
46.4	259.7	81.8	59.6
3.40000000000003	-346	-111.6	-87.4
1175.1	-1452	18.8	506.4
-845.4	54	-3696.3	-175
-334	179.1	1655.2	-232.5
193.1	-189.2	-105.9	45.8
-7372.9	-567.4	-612.2	456.2
6883.7	2172.6	192.9	-2406.6
-982.9	-195	-37.2	-93.8
8	2374.7	-1000.9	1279.1
109.9	inf	-189.2	-574.8
-72.9	-29.4	290.9	2088
-131	-100.1	-223.8	-451.9
-118.9	-78.1	1038.4	-8.10000000000002
276.1	-153.7	-558.6	66.4
-2108.7	-1127.7	-17.7	42.6
1098.7	936.5	32.9	-480.6
-382.1	-413.6	-105.6	-769.4
-55.3	727	-47.6999999999999	355
-49.9	-3	139.4	376.7
50.6	40.9	0.899999999999977	-344.3
-223	-70.1	408.7	14.6
163.2	-60	-353.3	29.6
-128.8	-274.7	66	30.2
603.9	237.5	-179	67.3
1.10000000000002	495.1	75.1	163.9
12.2	-66.3	175.8	500.5
98.9000000000001	-79.5	-629.5	-599.8
-48.8	82	803.8	-32.6
-265	-184.2	-63.1999999999999	73.9
454.3	184.2	-28.3	40.1
-114.8	-121.1	-32.4	-61
-40.7	3.59999999999999	140.8	261.8
88	-693.6	-111.8	-126.4
-24.7	-37.4	-301.9	1601
-120.7	-17	-328.1	-357.5
-229.9	4	-39.2	-46.3
568	-34.2	-11.7	90
-431.6	-80	-26.4	29.3
-16.8	558.9	98.5	-82.3
3.70000000000002	-139.6	91.1	-196.3
-224.2	38.3	12.1	184.8
-67.5000000000001	94.8	-257.7	-393.4
-25.2	-61.6	474.4	9.80000000000001
49.4	45.9	-258.6	9.69999999999999
-46.8	21.9	8	-75.1
1316.9	236.2	275.5	87.9000000000001
-45.3	199.2	-243.5	764.2
120.1	-28.1	165.8	-531
158.6	-103.1	443	169.6
-118.8	11.2	-148.3	-50.4
40.1	18.2	31.5	-77.3
262	-231.1	-63.1	148.4
-255.9	180.3	-78.6	13.7
-8.70000000000002	458.5	66.4	-1612.1
-12	-276.4	-13.8	54.3
-55.4	-97.2	137.9	7.30000000000001
-2281	204.2	-458.6	-195.9
511.1	-456.6	-165.4	232.7
-334	512.3	-174.2	-165.4
25.1	529.7	68.2	-381.9
-675.5	-1051.8	16.1	504.7
-16.2	-35.1	-2337.5	2214
-63.5	-103.1	142	-520.6
-0.300000000000068	-138.3	952.2	8.10000000000002
1214.9	-1985.9	-327.2	-409.5
-388.7	988.3	-77.4	71.5
-1.10000000000002	933.1	58.1	-896.9
-108.1	-348.2	-107.9	305.3
-2.19999999999999	-217.2	-849.9	702.5
-193.9	105.1	3068.2	-354.7
184.8	-37	1049.8	-129.4
-377.2	29.8	-339.9	-21.5
1173.9	173	89.3	-46.6999999999999
675.1	-344.3	-14.9	-53
-316.6	2560.2	118.3	420.9
-139.9	-332.6	-53.5	190.7
61.2	2.19999999999999	-39.4	339.9
21	-203.8	206.1	-676.9
-107.3	73.2	856.2	-63.7
-322.2	141.3	52.6999999999999	-127.3
2.39999999999998	465.9	104.2	-100.8
62.1	-585.6	-77.6	24.3
-132.9	-120	-91.5	697
-181.1	82.7	32.8000000000001	-70.4
35.7	519.4	-21	-53
450.7	-1062	8.69999999999993	-81.4000000000001
-126.6	194.3	-810.1	2521.7
-221	23.2	873.9	-397.3
-5.5	-85.4	1095.9	37.5
937.9	-186.9	-247	3.79999999999995
-62	-333	7.70000000000005	166.6
-48.9	-113.3	527	202.1
-64.4	155	-451.3	-161
-208.8	-145.9	80.6	-125.8
1504.6	-1163.6	-331.6	-114.5
-708.3	100.8	-16.7	47.6
-379.5	2254.7	11	-1390.4
8.90000000000003	-33.3	204.7	-331.1
16.1	-43.1	688.1	-63.9
284.7	467.8	-86.2	-135.2
837.4	-453.5	-39.3	-552.5
-318.4	121.9	230.4	761.5
-59.1	531.2	24.1	-114.6
12.4	-245.1	189.7	-70.1
-46.3	-70.8	-57	332.7
-604	714.4	64	-1148.3
230.5	-34.3	2927.1	57.7
-765.4	-259.8	-677.9	244.6
-78.9	34.9	-31.1	-192.2
438.8	-37.7	112.1	17.5
-478.8	-38.2	-42.8	57
-291.1	1573.7	-373.9	-569.9
100.3	-701.1	334.2	582.3
-84.5	79.5	-304.4	1128.7
-273.1	179	-737.8	-1087.8
123.7	-56.9	1372.8	106.4
-918.2	-539.3	-975.3	303.5
1048.4	754.4	-3.60000000000002	33.3
558.2	-518.3	126.9	-657.3
-382.4	66	-41.7	142.1
290.9	609.5	-12.7	-257.5
-39.5	-627.6	48.6	-104.2
-12.8	90.7	-420.7	938.7
-335.5	-263.9	60.5	-550.9
72.2	-106.6	1872.9	0.899999999999977
60.0999999999999	226.1	31.6	-70.9
619.5	-328.3	-52	-77.8
-1067.8	240.3	-38.5	254.3
190.2	1597.8	-353.4	-903.5
-23.6	-517.6	132.8	-167.7
-3.39999999999998	69.4	-273.2	860.2
-267	46.7	-89.4	-295.8
103.5	38.8	884.6	-0.5
-1213.8	-468.3	-1023.6	290.7
-14.2	98.9	-35.8	49
6934.4	-4776	-345.4	-1497.9
-635.1	-2510	286.7	738.6
-632.8	917.3	63.6	-231.1
10.9	-303.2	305.6	106.5
12.8000000000001	-144.2	-341.2	647.5
-578.6	256.8	305.3	-1051.6
259.5	22.5	5297.2	-39.7
-33	471.9	451.5	366.5
4721.1	-1631.3	-456.8	-487.7
271.6	486.1	-85.1	-347.2
-0.799999999999955	-710.3	483.8	800.5
45.6999999999999	175.6	-558.1	840
-104.7	-36.4	573.8	-510.9
507.7	311	659.1	179.2
-3854	-2096.6	-2446.4	73.3
205.4	106.7	70.6	12.5
1437.6	-1250	275.8	-315
-4908.9	1878.4	205.6	210.7
274.6	7368.8	-3819.2	-4536.6
-146.1	-594.7	400.9	2260
637.9	410.3	-709.4	1208.3
-66.0999999999999	412.8	167.5	238.3
-2220.9	-1174.6	-884.8	189.9
102.7	-10.6	-67.4	-19.7
1284	-328.4	-3.69999999999993	-475.3
-2501.5	-182.3	-38.7	183.7
46.2	6949.6	-3211.9	-5630.6
-39.4000000000001	-918.4	176.1	614
2224.9	-973.7	-731.4	1573.9
-468.4	36.8000000000001	2199.4	-458.7
-386	78.3	1133.8	-112.7
-1906.4	-911.2	-655.8	-102.7
1215.3	-297.4	125.7	10.8
2159.7	-3000.3	114	-1068
-784.6	849.4	74.9	-195
63.2	1844.4	-597	-1361.4
3.60000000000014	-1100.5	123.9	734.9
-1.69999999999999	34.9	-2787.3	2594.2
-270.3	-115.3	286.8	-319.9
-39.9	19.1	1045.8	-57.1
-705.7	-212.8	-497.7	-108.8
2887	174.3	-172.6	-57.5
851.8	-535.4	42	-206.3
-481.9	1441.6	240.4	-232.9
-266.5	-764.1	-274.2	290.5
230.3	179	-2103.8	2045.8
-839.4	-455	1826.5	-889.7
2.69999999999993	-45.5	3181.5	191.5
-2240.3	-1506.3	-750.8	-176.6
564.3	-228	127.5	207.4
1404.4	-282.7	-183.5	-312.7
-1296.1	1805.9	492.1	-748.7
22.8	5587	-1353	-2285.7
-1284.1	-2155.1	-4.30000000000001	167.8
54.8000000000001	39	-4091.8	6412.3
-81	-212	258.6	-730.7
432.1	509.1	1128.7	4.39999999999986
-4072.3	-961.8	-1765.9	-572.3
1979.9	-12.4000000000001	-40.2	206.8
865.9	-236.5	-121.5	43
-3520.3	1227.6	321.9	366
675	5039.1	-620.1	-4784.1
-179.7	-619.3	1928.9	1694.1
55.3999999999999	-221.1	-1111.4	1202.1
-704.3	-67	2003.7	-1974.7
40.7	35.6	2103.1	-9
-606.1	-811.2	-945	54.5999999999999
103.4	-51.6	-55.4	5.40000000000003
178.5	-119.7	27.9	-67.6
-116.5	581.1	234.3	38.8000000000002
-224.3	231.8	-143.7	-136.9
-23.9	-215.9	193.4	157.3
238.2	-193.4	-232.1	384.1
-330.9	25.4	924.5	-621.2
636.3	660.8	864.3	427.6
-271.2	-82.5	-513.9	-164.6
465.3	162.3	-13.8	337.3
724.8	-397.2	-146.4	-70.1
-1905.6	453.8	367.9	30.5
187.3	2886.3	-927.5	-1469.1
-61.3	-421.8	-42.4	164.8
4.89999999999998	-69.5	516.8	-609.1
238.8	-54.8	212.9	-101.6
531.9	-134.6	43.3	65
-914.9	44	47.8	-64.3
-4.89999999999998	12.7	70.8	-274.6
-349.1	167.7	432.9	-149.6
-211.8	764.9	135.8	-285.8
-10.6	-215.4	-107.7	57.8
21.2	-106.7	-108.5	355.6
299.8	-157.5	106	-90.4
-486.3	33.9000000000001	-117.3	14.6
-346.9	1106	79.3	-498.8
2.90000000000001	-16	328	-75.5
98.5	-221.3	253.2	32.8
-1626.8	177.5	-236.9	-93.2
1837.6	1510.7	-215.1	223.4
703.9	-426.4	-89.5	-85.1
-248.3	444.7	230.7	728.4
-46.8	719.4	-56.7	-545
-178.9	-632.1	104.4	160.8
150.4	-2.60000000000002	-1404.4	1708.7
-20.1	-289.9	-27.3	-508.3
282.6	171.3	923.8	-61.7
-5661.6	-696.6	-1004.1	-261.5
1400.3	693.7	-344.3	510.8
1188.1	-1306.1	15.6	51.4
-249	10992.5	-136.3	-806.9
-121.5	-17.6	-1035.1	1675.3
-531.4	-89	578.4	339.6
-69.3	98.7	-366	-25.5
2112.9	-241.5	-26.1	77.3
906.1	-662.6	-100	-11.3
-452.1	352.8	112.4	-119.5
-65.5	1504.3	-9	-2182.5
-26.9	-68.3	-573.1	610.7
-86	-185.3	1755	-471.7
-124.7	-31.1	2726.1	-67.3
-1382.1	6.10000000000002	-567.1	-59.1
62.7	-25	-109.8	-14.4
1634.2	-3051	8.90000000000001	135.3
-10.7	3266.3	321.6	-6168.2
25.6	-166.9	-1472.8	2475.6
123	-528.9	4687.5	-459.6
490.7	-19.4	-191.6	-57.9
4828.9	-2329	61.0999999999999	-64.3999999999999
-2.69999999999999	-248.8	-87.3	81.9
-169.7	-400.4	-68.6000000000001	-1257.2
54.3000000000001	213.9	2433.3	-156.5
-2068.5	-21.7	-1449.2	-421.6
-102	-4	19.8	212.3
5156	-2776.4	-970.6	-269.5
-473.4	-796.2	724.9	-69.1
-218.3	-314.2	54.3	-19.5
35.6	-60.3	-710.7	1015.1
-46.8	194.6	338.4	104.3
-1784.8	-77.1000000000001	-1897.5	-1171.1
195.9	-143.1	16.8	468.5
-1422.2	-1756.7	1.39999999999998	-382.4
-10.3	6451.1	231.4	-1418.4
-794.3	-1861.8	-72.3	-317.3
486.4	-521.1	-488.2	-1318.1
-671.8	-129.2	-81.2	141.4
545.3	29.9	-17.2	66.3
213.9	746.7	150.4	-300
82.1	-315	-526.1	1262.2
48.7000000000003	238.1	-1247	-1392.3
-209.1	663	8716.2	-3081.1
-331.4	87.1	-178.9	15.4
623.5	-204.6	76.8	7.20000000000002
-1727.2	-326.3	-14.5	-14.4
-185.7	7607.5	-392.1	-3832.4
-67.0999999999999	-1034.6	-11.1	-187.7
-67	-41.8	-407.1	2527.7
-36.8	201.4	-354.4	-1220.5
-360.7	16.7	3931.6	-153.7
-758.8	-232.4	-941.8	24.4000000000001
582.6	-42.1	-6.69999999999999	50.5
107.6	806.6	-9.90000000000001	-304.4
-68.1	-116.7	-68.5	-60.4
-167.2	-78.5	-177.6	-249.3
1362.2	130.3	-357.5	-93.7
-146.3	164.9	-4	-7.89999999999999
270.6	-616.5	-165.4	-346.4
217.1	-177.2	-358.7	6463.6
53.6999999999999	-8.30000000000007	-334.9	-540.1
431.5	447.6	878.9	-988.6
3.69999999999993	-446.1	-290.9	-46.7
-637	574	-5.79999999999995	700.1
1521.4	-170.5	-346.5	-104.5
-521	-428.7	241.5	64
71	695.4	14.1	66.2
49.9	-422.8	-46.8000000000001	-211.3
-92.5	-311.6	-148.7	750.9
44.4	97.8	490.3	71
-258.7	-23.4000000000001	-1115.6	-646.2
-472	252.7	35.6	130.7
2508.4	-341.8	-1358.1	293.9
-403	12.5	95.5	-13.4
-12.3	701	-8.90000000000003	-27.1
76.7	27.1	-68.1999999999999	721
117.5	-155	-46.6999999999999	-540.1
-3.89999999999998	68.9	-363.1	-64.2
1138.7	-187.7	-357.3	-131.3
75.8	-443.8	211.3	561.1
-49.6999999999999	298.3	-235.2	425.9
-195.9	180.8	136.5	-2177.3
-20.5999999999999	-60.7	2218.2	192.1
-160.2	-69.4	-738.3	-41.7
0.700000000000045	122.1	237	-31.9
769.3	-444.5	49.8	-122.7
431.3	-546.4	35.6	65.6
-1683	12.7	-125.3	19.2
42.3	2381.7	-82.5	-2572.3
20	-177.9	79.8	214.8
43.1	96.8	-268.4	312.9
-64.1	52.6	89.4	-159.9
-138.2	80.5	-514.9	-22.8
194.9	280.8	-95.4	54.1999999999999
2848.5	-1347	-274.8	-107.8
365.1	-1238.9	310.8	341
107.7	59.9	-2186	1921.5
-431.2	-56.3999999999999	188.3	-1441.1
802.5	1461.1	1248.7	1139.5
-367.6	-72.3	-787.9	-92
217.8	89.5000000000001	176.7	284.1
648.5	-193.9	-31	-171.9
-180.3	-777.2	217.8	273.3
945.5	483	-609.1	813
-80.6999999999999	-178.4	316.8	-660.7
-91.4	-34.3	523.7	-63.3
1049.5	-77.4	-226.4	-103.2
30.3	-71.2	-167.9	1870.2
-27.7	-151.9	-116.5	21.9
196	-5.69999999999993	174.5	-616.6
161	123.9	503.9	-516
-128	-1.5	-644.9	155
241.3	-105.5	0.799999999999955	63.6999999999999
-369.1	812.1	57.3	-8.2
-45.6	457.9	125.5	-849.7
217.5	-16.7	-144.6	418
-150.7	29.7	447.8	-10.5
-2697.3	49.7	-479.9	-38
-156.3	220.1	17.7	-2.39999999999998
-22.9	178.3	16.7	-145.1
-14.9	-164.3	-55	54.6
54.4	-4.5	-196.2	239.2
307	-191.7	249.6	-1083.8
729.2	-879.2	-188	-41.9
-228.9	-11.6	28.3	-79.9
33	-195.5	-123.8	127
488.5	166.7	-78.7	117.3
-341.8	27.2	138.8	-107.2
-19.6	404.7	145.2	-137.2
52	163.9	-351.1	544.6
28.6	-141.1	-62.6	-57.6
357.8	-54.9	2.09999999999999	98.2
-17.8	474.7	144.5	-10.8
-163.5	-300.7	-108.1	192.6
188.1	-82.6	-1170	1181.6
-101.2	32.9	810.6	-87.4
-105	133	-407.9	-168.5
30.5	-99.2	-16.9	28.3
870.3	-1777	-279.3	381.6
-45	64.9	228.3	-213.2
-229.5	-40.7	-138.2	-4.09999999999999
14.3	458.8	71.3	-37.7
-78	-211.4	-78.4	-34.5
-153.2	24.5	23.5	346.7
54.1	-26.2	-8.19999999999993	-76.7
-63.7	-183.8	95.4	76.1
-21.6999999999999	-216.6	64.5	-32.4000000000001
587.1	-14.7	-221.3	124.3
71.7	459.8	108	5.5
-197.3	-143.9	252.4	44.4
110.3	188.8	-589.5	-223.8
474.4	26.3	-133.2	312.2
-154	-56.4	-313.2	214
-104.3	551.2	-118	-235.7
-13.8	-252.3	19.4	76.2
-61.2	-30.4	-189.7	940.8
-51.5	-31.9	114.4	-190.7
-133.8	-164	501.3	47.4
-56.4999999999999	49.5	-371	-24.4
-52.9	25.2	-36.8	-90.3
787.9	103.3	-58.9	-226.9
-483.2	-187.8	-170.8	-111.3
-44.9	1096.7	-183.3	-94.5
218.2	-197.4	-66.5	-18
65.8	-155.9	1564.7	5759.8
-274.5	34.3	-40.0999999999999	-300.8
80.1	-70.4	398.4	30.7
-800.4	-379.4	-594.7	-256.8
526	4.79999999999995	-77.6	-89.2
-136.5	382.1	-303.7	-515.3
69	-408	165.8	361.1
-101.9	-176.4	-674.2	1266.4
-459.9	-119.9	355.7	-203.7
2.39999999999998	-89.6	1144.5	-79.7
18.7	192.4	34.9	15.5
-4.69999999999999	-416.3	-183.4	136.6
-116.3	-70.3	64.1	549.2
-11.2	27	-301	-135.6
2173.3	-232.8	-874.9	-406.5
-384.5	185.5	118.9	-37.6
228.7	35.2	-151.4	746.4
-192.4	-277	-1.70000000000005	-585.9
244.7	138.6	1236	-6.10000000000002
-344.6	-758.3	-2192.7	-2135.5
1793.4	-33.5	-187.5	1469.1
850.4	35.4000000000001	-468.3	-118.3
3.09999999999999	322.9	22.9	-136.7
-110.4	-248.3	0.400000000000006	84.1
-50.8	13	-13.2	271.8
95.5	-125.4	77.4	-298.3
-114.1	-32.9	-608.7	-325.8
559.7	659.5	-3.40000000000001	60.2
703.5	-59.9000000000001	-230.4	86.7
-281.7	-494.7	-84.9	-242.2
-85.7	-82.3	-30.9	-67.1
-102.8	-86.3	98.4	242
96.5	-37.6	-39.1	-157.7
130.7	-148.5	259.7	-131.6
-83.7	32.1	-87.4	38.6
22	5.30000000000001	-47.8	-46.2
589.7	-214.1	-166.3	-61.1
-276.3	38.3	-236.8	153.2
-7.19999999999999	319.6	-44.7	-154
39.5000000000001	-641.8	140.9	79.7
-160.9	99.9	-207.3	546.5
-190.9	383.7	330.6	418.3
1732.6	-269.5	450.6	-1109
-809.8	-2766.4	3790.7	11554.8
-5.29999999999973	698.2	51.1999999999999	30.5999999999999
-123.5	-1386.9	1217.8	-1397.3
-86.5	-60.1	-19.9	-342.7
66.7	26.2	261.8	150.4
3.3	-12	-114.3	-12.5
21.8999999999999	734.9	711.5	351.1
-25.3000000000002	-2331	368.2	863.3
32.4	32	243.7	2656
-90.5	-477	-337.4	159.6
-34.7	423.7	-191.5	9.60000000000002
991.2	-2312.9	222	-152
215.7	-63.4000000000001	169.3	2058.2
-494	90.1999999999999	7.09999999999991	-998.5
5771.5	714	828.7	-286.3
-215	2586.5	2725.7	1281.5
2733.5	-816	-268.1	-1311.3
-1226.5	75.5999999999999	265.4	361.1
2032.1	1129.9	-485.9	-351.2
29.1	-331	1105.1	448.8
13.9	126	-38.1	292
-829.1	381.1	-122.2	-2066.5
740.8	82.9	1823.3	236.6
-549	-219.8	-2085.6	297.4
3.90000000000001	146.1	96	-29.7
14.3	325.3	42.6	-56.6
24.8	-979.4	411.6	-183.1
-107.3	-151.7	-71.2	-984.3
-183.6	1509.6	1309.7	48.5999999999999
1100.2	-32.2	348.3	-393.2
-1006.5	234.7	385.5	458.9
365.5	724.8	-241.5	-47.5
635.4	-2821.8	188.4	103.7
575.7	617	-23.7	1046.1
-2276.4	624.1	-83.2	-4777.8
741.4	672.7	3345.5	254
-1416.8	-6240.2	-15823.5	-1363.7
248.7	1042.8	542.4	309.9
631.2	-9.60000000000002	16.6	-180.5
-3941.3	-1037	856.9	196.599999999999
220.5	2317.8	-1248.4	-9
1379.7	-10993.9	125.1	-50.0999999999999
70.5	498.1	290.4	7789.8
-128.3	147.8	-110	-769.8
337.6	112.4	472.1	582.4
1620.1	-6035.1	-14008.7	372.400000000001
1203.5	28.3	-107.7	-492.5
-1785.9	-106.7	11.2	65.3000000000001
305	1459.1	-756.5	25.4000000000001
-98.6	113	-18.9	313.2
-658	1002.3	-65.4	-2341.7
548.6	-59.8999999999999	1326.6	204.1
-52.1	289.6	262.8	-72.5
336.4	-78.1	173.7	-37.8
-1600.8	-35	-100.6	92.4
326.5	1400.6	132.1	-164.5
94.9	-524.1	77.3	-20.9
131.5	195.4	-94.1	377.6
-333.5	-132	-56.5	-1105.5
-90.6	36.5	98.9	278.8
491.9	75.5	-217.9	-143.7
-1387.7	-74.6000000000001	530.5	28
137.7	1170.1	-139.1	-22
-189.7	-563.4	247.5	19.7
355.8	126.9	54.3000000000001	456.5
-122.8	-209.8	-102.1	-675.2
1.5	-149	-701.4	-73
25.6	598	-45.8000000000001	567
694.3	-21.6999999999999	-131.8	-761.2
-1807	-938.9	265.1	-244.3
311.8	1976	-477.9	116.4
3495.5	-4952.2	127.1	-560.1
-37	-28.3000000000001	-24.5	8484.1
30.4	261.5	-147.8	-933.7
-284.5	83.9999999999999	1095	-107.6
-97.3	-118.7	-157.6	112
-345.5	-45	-264.1	-13.8000000000001
1271	-208.4	402.7	-228.5
-581.4	-354.5	-27.9000000000001	398.9
45.7	679.7	40.9	-54.4
535.3	-2103.9	169	-56.8000000000001
-33.5	40.1	-805.2	2645.7
-859.8	600.4	-53.5	-1101.3
208.9	-157.4	1855.8	123.5
-160.8	-468	-917.6	630.4
136	257.3	273.6	202.6
2736.9	-1507.7	1596	-1282.5
-1651.9	1248.6	615.3	880
249.8	1369.9	-616.7	-370.7
506.5	-1562.1	239.1	469.1
280	629.4	-47.2	751.2
-211.5	354.9	397.6	-992.2
-192.2	-95.6999999999999	742.5	632.2
459.2	-1068.7	-2826.9	1025.8
-80.3000000000001	-18.1999999999999	98.9	-64.6
2381.2	426.9	1271	-868.6
-5028.2	577.4	-86.7	645.1
47.0999999999999	4731.6	-2939.5	-2406.9
